Ant 38,Ant 156,Ant 47,Ant 155,Ant 21,Ant 158,Ant 153,Ant 159,Ant 157,Ant 139,Ant 55,Ant 24,Ant 77,Ant 113,Ant 83,Ant 26,Ant 11,Ant 119,Ant 99,Ant 17,Ant 105,Ant 54,Ant 100,Ant 61,Ant 160,Ant 68,Ant 80,Ant 89,Ant 40,Ant 79,Ant 53,Ant 35,Ant 131,Ant 97,Ant 107,Ant 123,Ant 146,Ant 132,Ant 145,Ant 43,Ant 130,Ant 74,Ant 60,Ant 137,Ant 88,Ant 125,Ant 50,Ant 44,Ant 82,Ant 136,Ant 30,Ant 25,Ant 2,Ant 13,Ant 51,Ant 86,Ant 81,Ant 148,Ant 143,Ant 7,Ant 42,Ant 19,Ant 23,Ant 106,Ant 22,Ant 1,Ant 10,Ant 48,Ant 9,Ant 64,Ant 103,Ant 39,Ant 94,Ant 65,Ant 150,Ant 76,Ant 8,Ant 56,Ant 138,Ant 6,Ant 18,Ant 144,Ant 59,Ant 66,Ant 121,Ant 133,Ant 15,Ant 95,Ant 90,Ant 151,Ant 49,Ant 91,Ant 124,Ant 52,Ant 46,Ant 96,Ant 78,Ant 111,Ant 109,Ant 34,Ant 141,Ant 122,Ant 114,Ant 104,Ant 101,Ant 70,Ant 67,Ant 45,Ant 20,Ant 4,Ant 3,Ant 29,Ant 58,Ant 69,Ant 72,Ant 102,Ant 110,Ant 120,Ant 135,Ant 154,Ant 115,Ant 142,Ant 62,Ant 116,Ant 87,Ant 134,Ant 57,Ant 31,Ant 36,Ant 41,Ant 14,Ant 84,Ant 63,Ant 85,Ant 16,Ant 5,Ant 128,Ant 152,Ant 37,Ant 108,Ant 147,Ant 129,Ant 118,Ant 140,Ant 32,Ant 33,Ant 71,Ant 126,Ant 127,Ant 117,Ant 12,Ant 92,Ant 27,Ant 93,Ant 73,Ant 75,Ant 28,Ant 112,Ant 149,Ant 98
1e-07,0.8333334333333333,0.7500001,0.5000001,5.416666766666667,5.7500001,6.833333433333333,11.083333433333333,7.5000001,19.0000001,19.2500001,11.083333433333333,8.583333433333333,10.2500001,8.083333433333333,9.083333433333333,17.66666676666667,14.5000001,4.833333433333333,3.8333334333333333,3.5833334333333333,1e-07,8.2500001,12.0000001,9.833333433333333,17.5000001,6.666666766666667,7.5000001,2.5000001,14.7500001,10.083333433333333,6.333333433333333,0.5833334333333333,0.08333343333333333,0.5000001,0.5000001,0.4166667666666667,1e-07,0.08333343333333333,0.16666676666666666,0.16666676666666666,1.9166667666666668,1.0000001,0.4166667666666667,0.9166667666666666,1.6666667666666668,0.4166667666666667,0.5000001,1.3333334333333333,0.16666676666666666,2.0000001,10.2500001,7.333333433333333,4.0000001,3.9166667666666664,10.666666766666665,7.416666766666667,6.2500001,7.5000001,7.083333433333333,5.666666766666667,6.0000001,7.916666766666667,8.0000001,12.7500001,6.7500001,7.5000001,3.1666667666666664,5.583333433333333,10.2500001,8.833333433333333,5.083333433333333,6.333333433333333,4.666666766666667,3.8333334333333333,4.5000001,1.8333334333333333,3.7500001,3.9166667666666664,7.583333433333333,4.833333433333333,0.6666667666666666,2.0833334333333333,1.8333334333333333,2.3333334333333333,2.5833334333333333,1.5000001,2.9166667666666664,2.2500001,2.7500001,3.4166667666666664,1.9166667666666668,2.6666667666666664,2.1666667666666664,2.3333334333333333,3.9166667666666664,2.5833334333333333,1.6666667666666668,0.08333343333333333,0.3333334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.2500001,0.3333334333333333,0.2500001,0.5000001,0.3333334333333333,0.5000001,0.7500001,0.08333343333333333,0.3333334333333333,1e-07,0.4166667666666667,0.6666667666666666,0.4166667666666667,1e-07,0.2500001,1e-07,0.9166667666666666,0.7500001,0.5000001,0.8333334333333333,0.4166667666666667,0.16666676666666666,1.6666667666666668,2.0000001,0.3333334333333333,1.3333334333333333,1.4166667666666668,0.5833334333333333,0.2500001,0.6666667666666666,1.8333334333333333,1.0833334333333333,1.4166667666666668,0.2500001,1.7500001,0.16666676666666666,0.08333343333333333,0.2500001,0.2500001
1e-07,1.9166667666666668,2.6666667666666664,0.3333334333333333,4.333333433333333,8.666666766666665,5.5000001,14.0000001,6.416666766666667,21.41666676666667,22.91666676666667,12.2500001,12.916666766666665,8.0000001,12.7500001,8.416666766666665,13.7500001,13.666666766666665,4.416666766666667,6.833333433333333,3.5000001,8.2500001,1e-07,11.416666766666665,6.166666766666667,14.5000001,7.7500001,7.0000001,5.0000001,17.833333433333333,9.2500001,5.166666766666667,0.8333334333333333,1e-07,0.16666676666666666,0.08333343333333333,1.1666667666666668,0.4166667666666667,0.5833334333333333,0.3333334333333333,0.5833334333333333,1.5833334333333333,0.2500001,0.2500001,1.3333334333333333,0.8333334333333333,0.08333343333333333,0.16666676666666666,0.6666667666666666,1e-07,3.5000001,9.166666766666665,15.083333433333333,3.5000001,4.666666766666667,7.416666766666667,6.916666766666667,5.916666766666667,4.916666766666667,5.666666766666667,5.333333433333333,6.666666766666667,5.833333433333333,8.333333433333333,10.333333433333333,9.583333433333333,5.416666766666667,4.416666766666667,3.0000001,6.7500001,11.2500001,6.2500001,8.666666766666665,9.416666766666665,6.0000001,4.333333433333333,1.5000001,4.5000001,3.2500001,6.916666766666667,2.6666667666666664,0.4166667666666667,3.3333334333333333,2.9166667666666664,3.0833334333333333,3.9166667666666664,3.7500001,2.3333334333333333,2.5833334333333333,1.8333334333333333,2.0833334333333333,2.6666667666666664,3.0833334333333333,1.0833334333333333,1.8333334333333333,3.5833334333333333,2.9166667666666664,3.0000001,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.16666676666666666,0.16666676666666666,0.2500001,0.9166667666666666,0.2500001,0.16666676666666666,0.7500001,0.2500001,0.4166667666666667,1e-07,0.4166667666666667,1.0000001,0.2500001,0.4166667666666667,1.2500001,0.2500001,0.6666667666666666,0.5000001,0.9166667666666666,0.16666676666666666,0.4166667666666667,0.08333343333333333,0.8333334333333333,1.5833334333333333,1.4166667666666668,0.9166667666666666,0.9166667666666666,1.2500001,1.2500001,1.0833334333333333,1.2500001,1.3333334333333333,1.3333334333333333,1.1666667666666668,0.5000001,1.1666667666666668,0.5833334333333333,1e-07,0.08333343333333333
0.08333343333333333,0.2500001,0.2500001,1.0833334333333333,8.0000001,12.0000001,11.416666766666665,24.0000001,10.333333433333333,23.16666676666667,26.0000001,10.2500001,13.666666766666665,16.7500001,13.7500001,15.083333433333333,19.833333433333333,15.583333433333333,12.2500001,12.833333433333333,6.333333433333333,12.0000001,11.416666766666665,1e-07,11.666666766666665,20.41666676666667,16.91666676666667,13.0000001,8.833333433333333,37.08333343333334,13.833333433333333,15.5000001,0.2500001,0.16666676666666666,0.2500001,1e-07,0.5000001,0.08333343333333333,1e-07,0.2500001,0.2500001,1.2500001,0.4166667666666667,0.4166667666666667,0.9166667666666666,1.0833334333333333,0.6666667666666666,0.7500001,0.3333334333333333,0.7500001,6.083333433333333,15.0000001,15.583333433333333,4.666666766666667,6.416666766666667,15.0000001,9.2500001,7.166666766666667,12.166666766666665,7.666666766666667,7.166666766666667,11.2500001,11.833333433333333,11.0000001,13.0000001,14.0000001,6.833333433333333,7.666666766666667,8.0000001,12.7500001,16.583333433333333,8.2500001,9.333333433333333,11.333333433333333,6.2500001,9.416666766666665,3.5833334333333333,8.083333433333333,7.0000001,9.5000001,4.7500001,0.4166667666666667,4.416666766666667,3.3333334333333333,4.083333433333333,3.7500001,4.2500001,5.083333433333333,4.166666766666667,2.5833334333333333,3.7500001,4.333333433333333,4.333333433333333,4.0000001,5.0000001,8.666666766666665,6.7500001,4.583333433333333,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.8333334333333333,0.4166667666666667,0.16666676666666666,1.3333334333333333,0.5833334333333333,0.5833334333333333,0.9166667666666666,0.5000001,1.0000001,0.5000001,1e-07,1.4166667666666668,1.0000001,1.4166667666666668,1.0833334333333333,2.0833334333333333,1.3333334333333333,2.0000001,0.4166667666666667,2.2500001,1.3333334333333333,1.0000001,0.3333334333333333,3.4166667666666664,3.0833334333333333,1.1666667666666668,3.0833334333333333,1.2500001,1.5833334333333333,2.4166667666666664,1.7500001,3.2500001,3.1666667666666664,2.5833334333333333,2.4166667666666664,2.5000001,3.3333334333333333,2.0000001,1.0000001,0.2500001
0.16666676666666666,0.9166667666666666,2.0833334333333333,1.4166667666666668,6.666666766666667,5.583333433333333,7.166666766666667,11.166666766666665,8.2500001,16.91666676666667,14.7500001,8.7500001,9.7500001,9.7500001,8.7500001,8.7500001,18.083333433333333,17.66666676666667,9.333333433333333,6.416666766666667,5.583333433333333,9.833333433333333,6.166666766666667,11.666666766666665,1e-07,14.166666766666665,8.2500001,9.7500001,6.5000001,22.5000001,8.416666766666665,11.0000001,1.0000001,0.08333343333333333,0.3333334333333333,0.2500001,1.2500001,1e-07,0.2500001,1.8333334333333333,0.08333343333333333,2.5833334333333333,0.5833334333333333,0.4166667666666667,1.4166667666666668,2.9166667666666664,2.4166667666666664,1.0833334333333333,1.0000001,0.3333334333333333,5.333333433333333,8.0000001,13.2500001,2.8333334333333333,5.5000001,12.166666766666665,9.333333433333333,7.916666766666667,8.5000001,5.833333433333333,5.166666766666667,8.333333433333333,9.416666766666665,9.916666766666665,7.833333433333333,7.166666766666667,7.666666766666667,7.916666766666667,7.666666766666667,7.2500001,9.416666766666665,6.2500001,6.833333433333333,3.2500001,3.1666667666666664,3.1666667666666664,1.9166667666666668,4.5000001,4.166666766666667,4.333333433333333,5.083333433333333,0.4166667666666667,1.3333334333333333,0.9166667666666666,1.4166667666666668,1.0000001,1.0833334333333333,2.5833334333333333,1.8333334333333333,1.1666667666666668,2.5833334333333333,3.5000001,2.4166667666666664,2.8333334333333333,1.6666667666666668,2.4166667666666664,1.5833334333333333,1.0000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,0.2500001,0.08333343333333333,0.2500001,0.08333343333333333,0.08333343333333333,1e-07,0.08333343333333333,0.2500001,0.3333334333333333,0.5000001,0.08333343333333333,0.4166667666666667,0.08333343333333333,0.08333343333333333,0.3333334333333333,0.6666667666666666,0.08333343333333333,0.2500001,0.2500001,1.2500001,1.5833334333333333,0.5833334333333333,1.5000001,0.5000001,0.5833334333333333,0.5000001,0.5833334333333333,0.5833334333333333,0.8333334333333333,0.5833334333333333,0.8333334333333333,1.7500001,0.2500001,0.4166667666666667,0.2500001,0.08333343333333333
1.4166667666666668,1.4166667666666668,2.6666667666666664,1.7500001,10.2500001,19.333333433333333,12.0000001,17.16666676666667,17.7500001,29.66666676666667,32.416666766666665,23.66666676666667,22.16666676666667,18.41666676666667,17.41666676666667,15.166666766666665,23.2500001,21.91666676666667,13.083333433333333,15.916666766666665,6.916666766666667,17.5000001,14.5000001,20.41666676666667,14.166666766666665,1e-07,19.0000001,13.333333433333333,9.583333433333333,38.08333343333334,20.5000001,11.833333433333333,0.7500001,0.2500001,1.5000001,0.7500001,1.5000001,0.3333334333333333,0.6666667666666666,1.4166667666666668,0.2500001,6.083333433333333,2.0833334333333333,2.0000001,2.2500001,2.9166667666666664,1.3333334333333333,1.5000001,2.7500001,0.5833334333333333,7.416666766666667,12.333333433333333,17.16666676666667,7.916666766666667,7.7500001,15.5000001,10.2500001,11.916666766666665,18.583333433333333,12.916666766666665,15.583333433333333,12.916666766666665,20.7500001,16.583333433333333,19.083333433333333,16.2500001,16.833333433333333,7.666666766666667,9.583333433333333,13.5000001,14.2500001,10.0000001,13.583333433333333,13.333333433333333,10.2500001,8.083333433333333,3.6666667666666664,8.2500001,9.2500001,8.333333433333333,7.7500001,0.2500001,3.8333334333333333,4.0000001,2.5000001,5.7500001,4.666666766666667,7.666666766666667,5.333333433333333,3.8333334333333333,8.0000001,4.416666766666667,5.2500001,5.333333433333333,3.3333334333333333,4.166666766666667,4.2500001,5.0000001,0.16666676666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.3333334333333333,0.3333334333333333,1e-07,0.3333334333333333,1.0833334333333333,0.2500001,1.5833334333333333,1.0833334333333333,0.6666667666666666,1.5000001,1e-07,0.6666667666666666,1.2500001,1.0833334333333333,0.7500001,1.4166667666666668,1.5000001,1.4166667666666668,1.1666667666666668,1.5000001,1.4166667666666668,0.4166667666666667,0.5000001,2.7500001,2.5000001,3.0833334333333333,2.5000001,1.0833334333333333,1.0833334333333333,1.9166667666666668,2.0000001,2.0833334333333333,2.9166667666666664,2.1666667666666664,1.5000001,3.5000001,2.4166667666666664,1.9166667666666668,0.8333334333333333,0.08333343333333333
1e-07,0.3333334333333333,1.8333334333333333,0.16666676666666666,7.666666766666667,5.583333433333333,5.083333433333333,22.41666676666667,8.2500001,20.91666676666667,19.333333433333333,7.833333433333333,16.41666676666667,12.2500001,12.2500001,8.083333433333333,18.083333433333333,20.2500001,5.583333433333333,8.583333433333333,4.416666766666667,6.666666766666667,7.7500001,16.91666676666667,8.2500001,19.0000001,1e-07,9.5000001,6.083333433333333,32.83333343333334,7.5000001,8.583333433333333,0.5000001,1e-07,0.6666667666666666,0.16666676666666666,1.3333334333333333,0.5833334333333333,0.3333334333333333,0.3333334333333333,0.5833334333333333,4.083333433333333,0.5833334333333333,1.0833334333333333,0.5000001,0.8333334333333333,1.3333334333333333,1.1666667666666668,0.8333334333333333,0.3333334333333333,3.7500001,9.0000001,9.583333433333333,2.5000001,3.9166667666666664,7.5000001,7.166666766666667,7.5000001,6.166666766666667,6.583333433333333,8.583333433333333,10.333333433333333,7.333333433333333,7.416666766666667,8.7500001,12.083333433333333,5.583333433333333,3.0833334333333333,4.416666766666667,9.416666766666665,11.7500001,6.583333433333333,4.666666766666667,4.0000001,4.166666766666667,2.0833334333333333,1.0000001,2.0000001,2.8333334333333333,3.5000001,1.7500001,0.6666667666666666,1.5833334333333333,0.9166667666666666,1.3333334333333333,1.3333334333333333,1.0000001,2.0833334333333333,1.3333334333333333,1.5000001,0.4166667666666667,0.9166667666666666,0.5833334333333333,2.1666667666666664,2.7500001,1.7500001,0.7500001,1.3333334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.16666676666666666,1e-07,0.08333343333333333,0.4166667666666667,1e-07,0.16666676666666666,0.2500001,0.16666676666666666,0.5000001,1e-07,1e-07,0.08333343333333333,0.3333334333333333,0.08333343333333333,0.6666667666666666,0.16666676666666666,0.2500001,0.2500001,0.08333343333333333,0.4166667666666667,1e-07,0.08333343333333333,1.3333334333333333,1.3333334333333333,0.5833334333333333,0.2500001,0.2500001,0.16666676666666666,0.16666676666666666,0.8333334333333333,0.3333334333333333,1.0833334333333333,0.08333343333333333,0.9166667666666666,1.5000001,0.08333343333333333,0.4166667666666667,0.08333343333333333,1e-07
0.4166667666666667,1.6666667666666668,1.0833334333333333,0.2500001,9.0000001,9.916666766666665,9.916666766666665,14.083333433333333,10.833333433333333,15.2500001,15.916666766666665,9.0000001,19.66666676666667,19.833333433333333,9.166666766666665,11.333333433333333,13.333333433333333,16.333333433333333,8.5000001,9.166666766666665,6.333333433333333,7.5000001,7.0000001,13.0000001,9.7500001,13.333333433333333,9.5000001,1e-07,6.583333433333333,22.66666676666667,12.083333433333333,12.0000001,0.4166667666666667,0.2500001,0.08333343333333333,0.2500001,0.5833334333333333,0.2500001,0.16666676666666666,0.5833334333333333,0.5833334333333333,2.7500001,0.5833334333333333,0.3333334333333333,1.5000001,1.8333334333333333,1.1666667666666668,2.2500001,0.9166667666666666,0.6666667666666666,5.2500001,3.6666667666666664,6.2500001,3.0000001,3.0000001,6.916666766666667,4.7500001,9.583333433333333,10.7500001,7.416666766666667,8.833333433333333,6.166666766666667,5.666666766666667,6.833333433333333,5.5000001,9.583333433333333,7.666666766666667,3.5833334333333333,6.5000001,12.7500001,7.416666766666667,3.0000001,4.333333433333333,3.0833334333333333,3.6666667666666664,0.5833334333333333,1.9166667666666668,3.9166667666666664,3.8333334333333333,4.2500001,1.5000001,0.5000001,1.7500001,0.7500001,1.0833334333333333,2.4166667666666664,1.1666667666666668,2.2500001,1.8333334333333333,1.0833334333333333,2.1666667666666664,1.6666667666666668,0.5833334333333333,0.7500001,0.9166667666666666,2.6666667666666664,1.8333334333333333,1.6666667666666668,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.16666676666666666,0.08333343333333333,0.08333343333333333,0.8333334333333333,0.08333343333333333,0.5000001,0.4166667666666667,0.08333343333333333,0.5000001,1e-07,0.08333343333333333,0.5833334333333333,0.3333334333333333,0.2500001,0.08333343333333333,0.6666667666666666,0.4166667666666667,0.08333343333333333,0.2500001,0.5000001,0.08333343333333333,1e-07,0.6666667666666666,0.7500001,0.8333334333333333,1.0000001,0.6666667666666666,0.5833334333333333,0.3333334333333333,0.6666667666666666,0.5833334333333333,0.8333334333333333,0.4166667666666667,1.0000001,1.0000001,0.3333334333333333,1.0000001,0.08333343333333333,1e-07
0.08333343333333333,0.3333334333333333,0.16666676666666666,0.5000001,6.5000001,5.083333433333333,5.916666766666667,12.416666766666665,7.0000001,16.66666676666667,14.7500001,13.583333433333333,13.416666766666665,15.0000001,7.666666766666667,4.833333433333333,12.5000001,13.833333433333333,8.166666766666665,3.4166667666666664,3.1666667666666664,2.5000001,5.0000001,8.833333433333333,6.5000001,9.583333433333333,6.083333433333333,6.583333433333333,1e-07,12.416666766666665,5.5000001,7.166666766666667,0.6666667666666666,0.2500001,1e-07,0.16666676666666666,0.08333343333333333,0.16666676666666666,0.16666676666666666,0.08333343333333333,1e-07,1.9166667666666668,0.16666676666666666,0.16666676666666666,0.16666676666666666,2.0833334333333333,0.08333343333333333,0.4166667666666667,0.3333334333333333,0.16666676666666666,1.9166667666666668,2.5833334333333333,1.7500001,0.8333334333333333,2.0000001,2.8333334333333333,2.6666667666666664,4.333333433333333,3.3333334333333333,3.9166667666666664,4.166666766666667,3.5833334333333333,1.7500001,2.3333334333333333,6.083333433333333,4.5000001,3.3333334333333333,2.4166667666666664,4.166666766666667,4.416666766666667,1.8333334333333333,2.2500001,1.5000001,0.7500001,0.8333334333333333,0.5000001,1.1666667666666668,2.7500001,2.2500001,1.0833334333333333,1.8333334333333333,1.1666667666666668,0.5000001,0.3333334333333333,0.16666676666666666,1.4166667666666668,0.2500001,0.4166667666666667,0.2500001,0.8333334333333333,2.4166667666666664,0.2500001,2.3333334333333333,1.2500001,0.4166667666666667,1.4166667666666668,0.3333334333333333,1.2500001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.2500001,1e-07,1e-07,0.16666676666666666,0.08333343333333333,0.2500001,0.2500001,1e-07,0.16666676666666666,0.08333343333333333,0.08333343333333333,0.5000001,0.5833334333333333,0.16666676666666666,0.5833334333333333,0.08333343333333333,0.3333334333333333,0.08333343333333333,0.4166667666666667,0.08333343333333333,1e-07,0.08333343333333333,0.6666667666666666,0.2500001,0.16666676666666666,0.5000001,0.16666676666666666,0.08333343333333333,0.16666676666666666,0.16666676666666666,1e-07,0.3333334333333333,1e-07,0.16666676666666666,0.7500001,1e-07,0.6666667666666666,1e-07,1e-07
1.2500001,3.9166667666666664,8.416666766666665,4.2500001,51.2500001,64.5000001,46.0000001,87.16666676666667,51.33333343333334,82.16666676666667,130.16666676666665,59.0000001,67.83333343333332,83.66666676666667,49.0000001,41.916666766666665,79.58333343333332,26.333333433333333,15.0000001,15.166666766666665,6.7500001,14.7500001,17.833333433333333,37.08333343333334,22.5000001,38.08333343333334,32.83333343333334,22.66666676666667,12.416666766666665,1e-07,9.333333433333333,9.0000001,0.9166667666666666,0.4166667666666667,1.0833334333333333,1.2500001,2.0000001,0.6666667666666666,0.16666676666666666,0.4166667666666667,1.0000001,2.5833334333333333,0.8333334333333333,1.9166667666666668,1.5000001,2.8333334333333333,0.2500001,1e-07,1e-07,1e-07,2.0833334333333333,1.4166667666666668,12.7500001,0.8333334333333333,1.1666667666666668,0.9166667666666666,5.416666766666667,11.166666766666665,5.7500001,4.583333433333333,11.666666766666665,8.583333433333333,14.2500001,8.333333433333333,7.2500001,9.2500001,4.333333433333333,0.9166667666666666,2.1666667666666664,5.0000001,9.166666766666665,7.5000001,3.8333334333333333,2.0833334333333333,1.8333334333333333,0.7500001,0.4166667666666667,2.5833334333333333,0.7500001,1.2500001,0.7500001,0.2500001,0.16666676666666666,0.08333343333333333,0.8333334333333333,0.5000001,1.1666667666666668,0.8333334333333333,0.16666676666666666,0.3333334333333333,0.3333334333333333,1.4166667666666668,0.5833334333333333,0.5833334333333333,0.3333334333333333,0.5833334333333333,0.16666676666666666,0.9166667666666666,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.16666676666666666,1e-07,0.08333343333333333,1e-07,0.2500001,0.5833334333333333,1e-07,1.0833334333333333,1e-07,0.16666676666666666,0.2500001,0.16666676666666666,0.2500001,0.2500001,1e-07,0.16666676666666666,1e-07,0.08333343333333333,0.08333343333333333,0.16666676666666666,0.08333343333333333,0.2500001,0.3333334333333333,0.16666676666666666,1e-07,0.6666667666666666,0.5833334333333333,0.3333334333333333,0.08333343333333333,0.2500001,0.2500001,0.5000001,0.08333343333333333,0.16666676666666666,0.3333334333333333,0.3333334333333333,0.16666676666666666,1e-07
1.0000001,4.666666766666667,7.0000001,1.8333334333333333,21.833333433333333,25.16666676666667,16.2500001,26.91666676666667,18.0000001,25.2500001,44.2500001,24.333333433333333,26.333333433333333,35.83333343333334,17.91666676666667,15.416666766666665,28.0000001,17.2500001,7.333333433333333,6.916666766666667,7.833333433333333,10.083333433333333,9.2500001,13.833333433333333,8.416666766666665,20.5000001,7.5000001,12.083333433333333,5.5000001,9.333333433333333,1e-07,19.66666676666667,0.6666667666666666,0.7500001,0.4166667666666667,0.4166667666666667,1.0833334333333333,0.5000001,0.3333334333333333,0.4166667666666667,1.3333334333333333,0.5000001,0.08333343333333333,1.0000001,1.6666667666666668,2.1666667666666664,0.5000001,1e-07,1e-07,1e-07,1.6666667666666668,1.2500001,4.333333433333333,0.7500001,1.6666667666666668,1.8333334333333333,5.666666766666667,8.916666766666665,6.166666766666667,4.166666766666667,4.833333433333333,6.083333433333333,5.416666766666667,1.0833334333333333,4.083333433333333,5.833333433333333,3.3333334333333333,1.0833334333333333,2.0000001,4.916666766666667,5.2500001,2.5000001,2.9166667666666664,1e-07,2.8333334333333333,1.2500001,0.3333334333333333,2.4166667666666664,1.4166667666666668,1.0833334333333333,0.5833334333333333,1e-07,1.3333334333333333,0.16666676666666666,1.3333334333333333,0.6666667666666666,1.0000001,1.6666667666666668,0.5000001,0.7500001,1.5000001,0.2500001,0.4166667666666667,1.1666667666666668,0.2500001,0.4166667666666667,0.16666676666666666,0.5833334333333333,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.4166667666666667,0.08333343333333333,0.08333343333333333,0.16666676666666666,0.16666676666666666,0.08333343333333333,0.16666676666666666,0.08333343333333333,1e-07,0.2500001,0.3333334333333333,0.16666676666666666,1e-07,0.2500001,0.3333334333333333,0.3333334333333333,0.2500001,1e-07,0.6666667666666666,0.08333343333333333,0.3333334333333333,1.9166667666666668,0.2500001,0.2500001,0.2500001,0.16666676666666666,0.16666676666666666,0.16666676666666666,0.08333343333333333,0.9166667666666666,0.6666667666666666,0.16666676666666666,0.4166667666666667,0.5000001,1.4166667666666668,0.4166667666666667,1e-07,1e-07
4.833333433333333,1.3333334333333333,3.5000001,2.4166667666666664,17.083333433333333,14.833333433333333,12.083333433333333,23.583333433333333,18.16666676666667,16.91666676666667,29.7500001,11.2500001,13.416666766666665,25.333333433333333,14.333333433333333,11.416666766666665,17.5000001,15.416666766666665,7.0000001,7.333333433333333,4.7500001,6.333333433333333,5.166666766666667,15.5000001,11.0000001,11.833333433333333,8.583333433333333,12.0000001,7.166666766666667,9.0000001,19.66666676666667,1e-07,1.5000001,0.7500001,0.4166667666666667,1.0000001,1.7500001,1.0000001,0.2500001,0.5833334333333333,0.16666676666666666,0.16666676666666666,0.08333343333333333,0.3333334333333333,1.0833334333333333,0.7500001,0.3333334333333333,1e-07,1e-07,1e-07,2.1666667666666664,1.0833334333333333,2.0833334333333333,0.8333334333333333,0.6666667666666666,4.666666766666667,3.9166667666666664,7.5000001,4.666666766666667,3.4166667666666664,7.583333433333333,5.583333433333333,4.416666766666667,0.5833334333333333,6.7500001,3.1666667666666664,4.166666766666667,2.0833334333333333,12.7500001,4.166666766666667,1.0000001,0.5000001,0.5833334333333333,0.2500001,5.5000001,1.0833334333333333,0.5833334333333333,0.9166667666666666,0.7500001,1.9166667666666668,0.5833334333333333,1e-07,0.2500001,0.4166667666666667,0.7500001,0.5833334333333333,1.0000001,0.4166667666666667,0.9166667666666666,0.7500001,0.9166667666666666,0.5833334333333333,0.4166667666666667,0.3333334333333333,1.0000001,0.8333334333333333,1e-07,0.5000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.5000001,0.08333343333333333,1e-07,0.2500001,1e-07,0.5833334333333333,0.3333334333333333,0.3333334333333333,1e-07,0.08333343333333333,0.08333343333333333,0.08333343333333333,1e-07,1e-07,1e-07,1e-07,0.08333343333333333,0.9166667666666666,2.0000001,0.2500001,0.4166667666666667,0.3333334333333333,0.08333343333333333,0.3333334333333333,1e-07,0.16666676666666666,0.5000001,0.08333343333333333,0.16666676666666666,0.4166667666666667,0.2500001,0.16666676666666666,1e-07,1e-07
